videoID,links,backlinks,degree
LKh7zAJ4nwo,20,0,20
7D0Mf4Kn4Xk,20,0,20
n1cEq1C8oqQ,20,0,20
OHkEzL4Unck,20,0,20
-boOvAGNKUc,20,0,20
LzHjIj3fpR8,20,0,20
SDNkMu8ZT68,20,0,20
RX24KLBhwMI,20,0,20
MEvoy_owET8,20,0,20
w6Pbyg_kcEk,20,0,20
Qehxjub5lyo,20,0,20
sRnLdmvQBsI,20,0,20
xGn0q1zoibw,20,0,20
zRVts7TFw-Y,20,0,20
_5QUdvUhCZc,20,0,20
D6U6GxnvlE8,20,0,20
bqZauhidT1w,20,0,20
mWzdp7Cg41w,20,0,20
H-ucblRMjuY,20,0,20
jDRENHHatx4,20,0,20
l69Vi5IDc0g,20,0,20
cn34xQU2M94,20,0,20
aGEsRXlMT0s,20,0,20
gZ_eaBgaDzY,20,0,20
JwAtNILh6uY,20,0,20
NSusR7UPOns,20,0,20
VZD40KMRFco,20,0,20
YpOnJBL6Ky0,20,0,20
d0nkw8BH6I0,20,0,20
K4u3KNo2bs8,20,0,20
JL2oDOgnLyI,20,0,20
l0-FWxqyk4E,20,0,20
G57Do6ZlZpI,20,0,20
DULYGi6dnvw,20,0,20
OL50ddCSJmo,20,0,20
A0eZ9qkUvJU,20,0,20
tUTWKV65OqI,20,0,20
K5saBDOE6Sc,20,0,20
tScm-eZInBE,20,0,20
7vL19q8yL54,20,0,20
C0f2dHJ6A18,20,0,20
3CqbAyPx_uk,20,0,20
kNxgxF-7SfA,20,0,20
6gmP4nk0EOE,20,0,20
7z_ml03VItA,20,0,20
JHkoZ7ngAM0,20,0,20
wY0PFhHVC94,20,0,20
LHyJH1yGKZY,20,0,20
bfZ_gXCHaMw,20,0,20
Qz_nZixWX6Q,20,0,20
dMH0bHeiRNg,20,0,20
1dmVU08zVpA,20,0,20
QjA5faZF1A8,20,0,20
-_CSo1gOd48,20,0,20
tYnn51C3X_w,20,0,20
pv5zWaTEVkI,20,0,20
D2kJZOfq7zk,20,0,20
vr3x_RRJdd4,20,0,20
lsO6D1rwrKc,20,0,20
5P6UU6m3cqk,20,0,20
8bbTtPL1jRs,20,0,20
aRNzWyD7C9o,20,0,20
UMf40daefsI,20,0,20
HSEnYYpE_V8,20,0,20
FM1KUDE3C3k,20,0,20
Fpr5d5jdJMs,20,0,20
4itvyMRs9cM,20,0,20
M8QSI43OznE,20,0,20
ms2nnfJVZJ8,20,0,20
9zcFy4O13ik,20,0,20
3PTDGqabRlQ,20,0,20
-tPxZmFCCu4,20,0,20
S90NhU8dQyw,20,0,20
yg2enZsknZM,20,0,20
QJt0r0bfaZI,20,0,20
7bbaRyDLMvA,20,0,20
S5DYNyRLB-k,20,0,20
nmDf6SnTVxg,20,0,20
qOwXIarEpzI,20,0,20
aA20dKc3kK8,20,0,20
mES2JVq1h2w,20,0,20
LK_BZALz-Pw,20,0,20
ZAPHWKZLelg,20,0,20
clcza815sao,20,0,20
zx2ytr2Oyv4,20,0,20
qHO8l-Bd1O4,20,0,20
CmO3voBR3SE,20,0,20
5q5uoEU8RRk,20,0,20
te7NwAacJ8w,20,0,20
skYIXOFF2pg,20,0,20
JahdnOQ9XCA,20,0,20
VcQIwbvGRKU,20,0,20
nojWJ6-XmeQ,20,0,20
wwLrgxtALWs,20,0,20
ElrldD02if0,20,0,20
JzqumbhfxRo,20,0,20
O5zrKVPYLB8,20,0,20
nV5cEUyWkPs,20,0,20
